Quantity,Name,Scryfall ID
1,Racers' Ring,2a11bdb2-a269-4038-85f3-69fbd02982e9
1,Goldhound,c059e4b4-1542-4b5c-810a-9f0abac5792b
1,Chrome Cat,85da50ba-2061-40f0-b3af-950b87f812cd
2,Involuntary Employment,af7626e2-0041-4ac5-97b3-2db8dcb094d4
2,Rob the Archives,a3ec95f6-88c8-4daf-882f-8b4bc73452c3
2,Nimble Larcenist,0150d4c7-2c90-4a71-b2d3-3d9a0079fea1
3,Shattered Seraph,de23dfcb-9e17-42bf-9a86-f9e3ce8b4b9c
2,"Rocco, Cabaretti Caterer",0cbc93cb-8df4-446f-b99f-21238355ad64
1,"Vazi, Keen Negotiator",551a6ff5-0f6e-4925-98c7-4d426358e959
1,Tenacious Underdog,9b6a6d00-3e00-4827-8420-13343ac3d0fd
2,Raffine's Guidance,f36e25fa-9ab4-4832-afb9-827c4b6ba732
1,Psionic Snoop,b1e04834-7335-4b25-bedf-b7739c5c3aad
2,Celestial Regulator,25803f0b-4475-447e-abdf-dcd6a98dd654
1,Skybridge Towers,e28c871f-a96a-4e7d-a159-2e93aeb276d4
1,Sky Crier,98e01fa9-9127-4250-94f1-39e71cc3c2bc
2,Pugnacious Pugilist,d98022d2-3b46-41f4-8f31-0a238d881ac6
2,Pyre-Sledge Arsonist,33c5fd3e-3799-4535-8c33-9c567f4f5709
2,Glittering Stockpile,973685e8-3df1-436b-b5c2-01573a92b61e
2,Racers' Ring,baa5d34b-b052-47f4-95e1-42a9c2d21cdf
2,"Mr. Orfeo, the Boulder",0524fc64-f51c-4991-9e43-da56afd28c00
5,Spara's Adjudicators,4495468f-a587-48f7-875d-dad80b86c156
1,Case the Joint,0f9edf04-681d-45f9-975f-704154040506
1,Crooked Custodian,723d6f60-3e8a-4c58-8b3c-9ba59a01c867
1,Cutthroat Contender,6b23b3e4-58cf-4b5d-bdcb-410a403b4987
1,Quick-Draw Dagger,d64110f4-c4b6-4966-a23a-8da7d1983499
1,Scuttling Butler,0edbece0-8444-4634-a47b-7c88d1b8325e
1,"Lagrella, the Magpie",dd20f271-26c8-429f-a422-e7d95f3bda74
1,Dusk Mangler,b86825b2-5b03-4311-b7d9-f8131b17249d
2,Maestros Charm,3b3e1bec-67d2-43fd-b799-b7c12b94d1f0
1,Cemetery Tampering,6c6e8d37-badd-4b9a-94e5-2d50ec78182c
2,Most Wanted,573c0f68-9ed8-4657-b709-b7f3804aaa68
1,Extract the Truth,2bdb9df1-4475-45e7-bc9c-40937c8c1722
1,Glamorous Outlaw,452abab0-cf23-4b9d-831a-7b9fa1fd582a
1,Shattered Seraph,cc75ba0d-230e-4ca4-bb40-bd05af2a4457
1,Luxurious Libation,b3e0e818-db6a-453a-a1f0-a7fade6509d3
1,"Rocco, Cabaretti Caterer",b6cf8b35-2a81-40fd-b383-becb81bef806
1,Freelance Muscle,570f7c90-109b-4d6d-8205-d158753719e8
1,Brokers Charm,0aac0943-6c9a-4c65-9d17-3ca0f2ba2340
