Quantity,Name,Scryfall ID,Printing
1,Llanowar Wastes,d8528e41-299d-461e-83c6-04ba3da6b17d,Foil
1,"Megatron, Tyrant",ac6ded62-7bf2-476f-ad8e-020da6327c6b,Normal
1,Well of Lost Dreams,045730ed-f19c-41dc-9b57-76068789e445,Normal
1,Wondrous Crucible,f4cb4a2b-c48f-4d30-8e0d-f76579be1747,Normal
1,Thran Spider,e72e0ddb-3dd4-4db3-aa05-dec8691432a0,Normal
1,Wurmcoil Engine,b045a766-73ee-4109-bede-2e1d71b80f2f,Normal
1,Millstone,a09915f3-1078-4cd4-8d22-d95fb8749693,Normal
1,Unwinding Clock,2cb86d65-15c3-4169-9716-c8394ede4f65,Normal
1,"Blitzwing, Cruel Tormentor",d20738d2-a159-4e3e-be7a-561a121bd447,Normal
1,Hall of Tagsin,de42a4e7-317e-480e-9d38-da1c42c47521,Normal
1,Blast-Furnace Hellkite,dc81402a-5ce5-43b9-9e97-1ada9ee9c1e3,Normal
1,Clay Champion,7bca059b-e5ea-42f3-adad-cb1801ddf3cb,Normal
1,Siege Veteran,f57e2a32-6e52-4f6e-96ec-55f5b7ba77e0,Normal
1,"Slicer, Hired Muscle",9d9a9350-4734-4cc1-986d-467e6715199f,Normal
1,Kayla's Music Box,673aaf8d-6716-4f2d-ad2a-b18430c13367,Normal
1,Ichor Wellspring,e6815c12-95ba-44f2-9115-3504d4d0a097,Normal
1,Key to the City,cc81bef4-2967-4861-8dcf-ee962d3b3f70,Normal
1,Ornithopter,1f6fa35a-fd81-4fa5-aac6-c397db53e5d1,Normal
1,Adaptive Automaton,ab1fb083-899a-46f2-a6e1-b1e38c75d959,Normal
1,"Ultra Magnus, Tactician",687695ad-d212-4da4-a326-ce9876afdda2,Normal
1,Fortified Beachhead,4d60a5e3-7b37-4363-ab22-c30a6fcf5716,Normal
1,Disciple of Caelus Nin,f60b6143-ffc4-47d4-9e30-edf1f576b6ef,Normal
1,Rescue Retriever,22dde654-5bde-47f9-8e90-4f38dddc07b3,Normal
